2024-03-29 10:04:03,490 INFO [ main ] ro.sync.servlet.StartupServlet - Loading HTML and JS resources from: /usr/local/oxygen-xml-web-author/tomcat/webapps/oxygen-xml-web-author/app/oxygen.html
2024-03-29 10:04:03,510 INFO [ main ] ro.sync.servlet.StartupServlet - Loading options from: /usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/options/options.xml
2024-03-29 10:04:04,950 INFO [ main ] ro.sync.servlet.StartupServlet - Loading plugins from: /usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins
2024-03-29 10:04:06,270 INFO [ main ] ro.sync.servlet.StartupServlet - You are running oXygen XML Web Author with security mode enabled. The "oxygen.data.dir" system property is set: "/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author"
2024-03-29 10:04:06,274 INFO [ main ] ro.sync.servlet.StartupServlet - Loading frameworks from folder: /usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/frameworks
2024-03-29 10:04:06,277 INFO [ main ] ro.sync.servlet.StartupServlet - Loading user uploaded frameworks from: /usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/user-frameworks
2024-03-29 10:04:06,318 INFO [ main ] ro.sync.servlet.StartupServlet - Oxygen XML Web Author initialized successfully. v26.1.0 2024032115/2024032112
2024-03-29 10:05:07,044 ERROR [ http-nio-8080-exec-9 ] ro.sync.exml.editor.p.b.c - Failed to read formats from the DITA-OT plugin: /usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/frameworks/dita/DITA-OT/plugins/com.oxygenxml.dynamic.resources.converter/plugin.xml
2024-03-29 10:05:07,045 ERROR [ http-nio-8080-exec-9 ] ro.sync.exml.editor.p.b.c - Error: /usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/frameworks/dita/DITA-OT/plugins/com.oxygenxml.dynamic.resources.converter/plugin.xml (No such file or directory)
2024-03-29 10:05:33,779 INFO [ http-nio-8080-exec-4 ] ro.sync.auth.FormAuthFilterWithForwardedLoginPage - Successful login to the Administration page from fe80:0:0:0:1363:285b:355:1a8d%2
2024-03-29 10:07:05,660 WARN [ http-nio-8080-exec-9 ] com.oxygenxml.examples.github.GitUtil - Failed login attempt for Git Connection.
2024-03-29 10:07:08,486 ERROR [ http-nio-8080-exec-10 ] com.oxygenxml.examples.gitlab.GitlabOAuthService - ro.sync.basic.net.http.HttpException: Unknown host: gitlab.com (https://gitlab.com/oauth/token)
ro.sync.basic.net.http.HttpException: Unknown host: gitlab.com (https://gitlab.com/oauth/token)
	at ro.sync.net.protocol.http.b.r.ab(Unknown Source)
2024-03-29 16:46:22,162 DEBUG [ main ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/lib/catalina.jar
2024-03-29 16:46:22,163 DEBUG [ main ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/lib/catalina.jar
2024-03-29 16:46:22,164 DEBUG [ main ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/lib/catalina.jar
2024-03-29 16:46:22,164 DEBUG [ main ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/lib/catalina.jar
2024-03-29 16:46:22,165 DEBUG [ main ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/lib/catalina.jar
2024-03-29 16:46:22,166 DEBUG [ main ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/lib/catalina.jar
2024-03-29 16:46:22,167 DEBUG [ main ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/lib/catalina.jar
2024-03-29 16:46:22,196 DEBUG [ main ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/webapps/license-servlet/WEB-INF/lib/logback-classic-1.4.14.jar
2024-03-29 16:46:22,197 DEBUG [ main ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/webapps/license-servlet/WEB-INF/lib/logback-classic-1.4.14.jar
2024-03-29 16:46:22,488 DEBUG [ main ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/webapps/license-servlet/WEB-INF/lib/oxygen-license-26.1-SNAPSHOT-reader.jar
2024-03-29 16:46:22,490 DEBUG [ main ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/webapps/license-servlet/WEB-INF/lib/license-servlet-activation-system-id-26.1-SNAPSHOT.jar
2024-03-29 16:46:22,505 DEBUG [ main ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/webapps/license-servlet/WEB-INF/lib/oxygen-basic-utilities-26.1-SNAPSHOT.jar
2024-03-29 16:46:22,538 DEBUG [ main ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/webapps/license-servlet/WEB-INF/lib/javax.mail-1.5.6.jar
2024-03-29 16:46:22,560 DEBUG [ main ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/webapps/license-servlet/WEB-INF/lib/h2-2.1.210.jar
2024-03-29 16:46:23,113 DEBUG [ main ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/lib/tomcat-util.jar
2024-03-29 16:46:23,113 DEBUG [ main ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/lib/tomcat-util.jar
2024-03-29 16:46:23,113 DEBUG [ main ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/lib/tomcat-util.jar
2024-03-29 16:46:23,116 DEBUG [ main ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/lib/tomcat-util.jar
2024-03-29 16:46:23,117 DEBUG [ main ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/lib/tomcat-util.jar
2024-03-29 16:46:23,117 DEBUG [ main ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/lib/tomcat-util.jar
2024-03-29 16:46:23,179 DEBUG [ http-nio-8080-exec-1 ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/lib/tomcat-coyote.jar
2024-03-29 16:46:23,179 DEBUG [ http-nio-8080-exec-1 ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/lib/tomcat-coyote.jar
2024-03-29 16:46:23,180 DEBUG [ http-nio-8080-exec-1 ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/lib/tomcat-coyote.jar
2024-03-29 16:46:23,187 DEBUG [ http-nio-8080-exec-1 ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/lib/tomcat-coyote.jar
2024-03-29 16:46:23,188 DEBUG [ http-nio-8080-exec-1 ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/lib/tomcat-coyote.jar
2024-03-29 16:46:23,188 DEBUG [ http-nio-8080-exec-1 ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/lib/tomcat-coyote.jar
2024-03-29 16:46:23,227 DEBUG [ http-nio-8080-exec-1 ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/lib/catalina.jar
2024-03-29 16:46:23,227 DEBUG [ http-nio-8080-exec-1 ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/lib/catalina.jar
2024-03-29 16:46:23,227 DEBUG [ http-nio-8080-exec-1 ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/lib/catalina.jar
2024-03-29 16:46:23,273 DEBUG [ http-nio-8080-exec-1 ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/webapps/oxygen-xml-web-author/WEB-INF/lib/oxygen-patched-xerces.jar
2024-03-29 16:46:23,303 DEBUG [ http-nio-8080-exec-1 ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/webapps/oxygen-xml-web-author/WEB-INF/lib/encoder.jar
2024-03-29 16:46:23,389 DEBUG [ http-nio-8080-exec-3 ] ro.sync.ecss.webapp.d.u - get current user null info null
2024-03-29 16:46:23,440 DEBUG [ http-nio-8080-exec-7 ] ro.sync.ecss.extensions.api.webapp.license.LicenseEnforcerFilter - Request for: /load/plugins/plugins.js user: user-5120759710949433231
2024-03-29 16:46:23,440 DEBUG [ http-nio-8080-exec-7 ] ro.sync.ecss.webapp.d.u - setCurrentUser: user-5120759710949433231... 
2024-03-29 16:46:23,441 DEBUG [ http-nio-8080-exec-7 ] ro.sync.ecss.webapp.d.u - All the following users are tracked: []
2024-03-29 16:46:23,460 DEBUG [ http-nio-8080-exec-7 ] ro.sync.net.protocol.OxygenURLStreamHandlerFactory - Returning ro.sync.net.protocol.https.b@487bf410 for: https
2024-03-29 16:46:23,498 DEBUG [ http-nio-8080-exec-7 ] ro.sync.net.protocol.http.WebdavHttpURLConnection - Construct a connection to https://****@localhost:8443/license-servlet/license-servlet?action=LIC_REQUEST&serverURL=https%3A%2F%2Flocalhost%3A8443%2Flicense-servlet%2Flicense-servlet&name=user-5120759710949433231&hostname=ubuntu2210&macaddr=00-0C-29-9E-AC-4C
2024-03-29 16:46:23,520 DEBUG [ http-nio-8080-exec-7 ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/webapps/oxygen-xml-web-author/WEB-INF/lib/httpcore.jar
2024-03-29 16:46:23,568 DEBUG [ http-nio-8080-exec-7 ] ro.sync.net.protocol.http.WebdavHttpURLConnection - WebDav connection to: https://****@localhost:8443/license-servlet/license-servlet?action=LIC_REQUEST&serverURL=https%3A%2F%2Flocalhost%3A8443%2Flicense-servlet%2Flicense-servlet&name=user-5120759710949433231&hostname=ubuntu2210&macaddr=00-0C-29-9E-AC-4C
2024-03-29 16:46:23,570 DEBUG [ http-nio-8080-exec-7 ] ro.sync.net.protocol.http.WebdavHttpURLConnection - Get Input Stream for :https://****@localhost:8443/license-servlet/license-servlet?action=LIC_REQUEST&serverURL=https%3A%2F%2Flocalhost%3A8443%2Flicense-servlet%2Flicense-servlet&name=user-5120759710949433231&hostname=ubuntu2210&macaddr=00-0C-29-9E-AC-4C
2024-03-29 16:46:23,602 DEBUG [ http-nio-8080-exec-7 ] ro.sync.net.protocol.http.b.r - Setting: Accept = application/xml,*/*
2024-03-29 16:46:23,604 DEBUG [ http-nio-8080-exec-7 ] ro.sync.net.protocol.http.b.r - Setting: Accept-Encoding = gzip
2024-03-29 16:46:23,608 DEBUG [ http-nio-8080-exec-3 ] ro.sync.servlet.datastore.DatastoreWithPerThreadTracking - getKeysLockedByCurrentThread [] 
2024-03-29 16:46:23,617 DEBUG [ http-nio-8080-exec-7 ] ro.sync.net.protocol.http.f - Get proxy data https://****@localhost:8443/license-servlet/license-servlet?action=LIC_REQUEST&serverURL=https%3A%2F%2Flocalhost%3A8443%2Flicense-servlet%2Flicense-servlet&name=user-5120759710949433231&hostname=ubuntu2210&macaddr=00-0C-29-9E-AC-4C state:1
2024-03-29 16:46:23,618 DEBUG [ http-nio-8080-exec-7 ] ro.sync.net.protocol.http.f - Current proxy conf:ro.sync.net.protocol.http.f$3@5df89e37
2024-03-29 16:46:23,618 DEBUG [ http-nio-8080-exec-7 ] ro.sync.net.protocol.http.f - Get proxy selector returns:ro.sync.net.protocol.http.f$3@5df89e37
2024-03-29 16:46:23,619 DEBUG [ http-nio-8080-exec-7 ] ro.sync.net.protocol.http.f - Detected system proxies for:https://****@localhost:8443/license-servlet/license-servlet?action=LIC_REQUEST&serverURL=https%3A%2F%2Flocalhost%3A8443%2Flicense-servlet%2Flicense-servlet&name=user-5120759710949433231&hostname=ubuntu2210&macaddr=00-0C-29-9E-AC-4C is:[DIRECT]
2024-03-29 16:46:23,620 DEBUG [ http-nio-8080-exec-7 ] ro.sync.net.protocol.http.f - Get proxy data returns null for:https://****@localhost:8443/license-servlet/license-servlet?action=LIC_REQUEST&serverURL=https%3A%2F%2Flocalhost%3A8443%2Flicense-servlet%2Flicense-servlet&name=user-5120759710949433231&hostname=ubuntu2210&macaddr=00-0C-29-9E-AC-4C
2024-03-29 16:46:23,621 DEBUG [ http-nio-8080-exec-7 ] ro.sync.net.protocol.http.b.f - Init proxy for:https://****@localhost:8443/license-servlet/license-servlet?action=LIC_REQUEST&serverURL=https%3A%2F%2Flocalhost%3A8443%2Flicense-servlet%2Flicense-servlet&name=user-5120759710949433231&hostname=ubuntu2210&macaddr=00-0C-29-9E-AC-4C
2024-03-29 16:46:23,621 DEBUG [ http-nio-8080-exec-7 ] ro.sync.net.protocol.http.b.f - Proxy data:null
2024-03-29 16:46:23,621 DEBUG [ http-nio-8080-exec-7 ] ro.sync.net.protocol.http.b.f - Init credentials from:https://****@localhost:8443/license-servlet/license-servlet?action=LIC_REQUEST&serverURL=https%3A%2F%2Flocalhost%3A8443%2Flicense-servlet%2Flicense-servlet&name=user-5120759710949433231&hostname=ubuntu2210&macaddr=00-0C-29-9E-AC-4C
2024-03-29 16:46:23,771 DEBUG [ http-nio-8080-exec-7 ] ro.sync.net.protocol.http.f - Get proxy data https://****@localhost:8443/license-servlet/license-servlet?action=LIC_REQUEST&serverURL=https%3A%2F%2Flocalhost%3A8443%2Flicense-servlet%2Flicense-servlet&name=user-5120759710949433231&hostname=ubuntu2210&macaddr=00-0C-29-9E-AC-4C state:1
2024-03-29 16:46:23,771 DEBUG [ http-nio-8080-exec-7 ] ro.sync.net.protocol.http.f - Current proxy conf:ro.sync.net.protocol.http.f$3@5df89e37
2024-03-29 16:46:23,771 DEBUG [ http-nio-8080-exec-7 ] ro.sync.net.protocol.http.f - Get proxy selector returns:ro.sync.net.protocol.http.f$3@5df89e37
2024-03-29 16:46:23,772 DEBUG [ http-nio-8080-exec-7 ] ro.sync.net.protocol.http.f - Detected system proxies for:https://****@localhost:8443/license-servlet/license-servlet?action=LIC_REQUEST&serverURL=https%3A%2F%2Flocalhost%3A8443%2Flicense-servlet%2Flicense-servlet&name=user-5120759710949433231&hostname=ubuntu2210&macaddr=00-0C-29-9E-AC-4C is:[DIRECT]
2024-03-29 16:46:23,772 DEBUG [ http-nio-8080-exec-7 ] ro.sync.net.protocol.http.f - Get proxy data returns null for:https://****@localhost:8443/license-servlet/license-servlet?action=LIC_REQUEST&serverURL=https%3A%2F%2Flocalhost%3A8443%2Flicense-servlet%2Flicense-servlet&name=user-5120759710949433231&hostname=ubuntu2210&macaddr=00-0C-29-9E-AC-4C
2024-03-29 16:46:23,792 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.client.protocol.RequestAddCookies - CookieSpec selected: standard
2024-03-29 16:46:23,803 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection request: [route: {s}->https://localhost:8443][total kept alive: 0; route allocated: 0 of 4096; total allocated: 0 of 4096]
2024-03-29 16:46:23,827 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection leased: [id: 0][route: {s}->https://localhost:8443][total kept alive: 0; route allocated: 1 of 4096; total allocated: 1 of 4096]
2024-03-29 16:46:23,833 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.impl.conn.DefaultHttpClientConnectionOperator - Connecting to localhost/127.0.0.1:8443
2024-03-29 16:46:24,027 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.impl.conn.DefaultHttpClientConnectionOperator - Connection established 127.0.0.1:33982<->127.0.0.1:8443
2024-03-29 16:46:24,029 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.impl.conn.DefaultManagedHttpClientConnection - http-outgoing-0: set socket timeout to 20000
2024-03-29 16:46:24,031 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.headers - http-outgoing-0 >> GET /license-servlet/license-servlet?action=LIC_REQUEST&serverURL=https%3A%2F%2Flocalhost%3A8443%2Flicense-servlet%2Flicense-servlet&name=user-5120759710949433231&hostname=ubuntu2210&macaddr=00-0C-29-9E-AC-4C HTTP/1.1
2024-03-29 16:46:24,031 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.headers - http-outgoing-0 >> Accept: application/xml,*/*
2024-03-29 16:46:24,031 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.headers - http-outgoing-0 >> Accept-Encoding: gzip
2024-03-29 16:46:24,031 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.headers - http-outgoing-0 >> Host: localhost:8443
2024-03-29 16:46:24,031 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.headers - http-outgoing-0 >> Connection: Keep-Alive
2024-03-29 16:46:24,031 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.headers - http-outgoing-0 >> User-Agent: Oxygen XML Editor/26.1
2024-03-29 16:46:24,043 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.headers - http-outgoing-0 << HTTP/1.1 401 
2024-03-29 16:46:24,043 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.headers - http-outgoing-0 << Cache-Control: private
2024-03-29 16:46:24,043 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.headers - http-outgoing-0 << WWW-Authenticate: Basic realm="oXygen License Servlet", charset=UTF-8
2024-03-29 16:46:24,044 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.headers - http-outgoing-0 << Content-Type: text/html;charset=UTF-8
2024-03-29 16:46:24,044 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.headers - http-outgoing-0 << Content-Length: 169
2024-03-29 16:46:24,044 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.headers - http-outgoing-0 << Date: Fri, 29 Mar 2024 16:46:23 GMT
2024-03-29 16:46:24,044 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.headers - http-outgoing-0 << Keep-Alive: timeout=20
2024-03-29 16:46:24,044 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.headers - http-outgoing-0 << Connection: keep-alive
2024-03-29 16:46:24,051 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.impl.client.TargetAuthenticationStrategy - Authentication schemes in the order of preference: [NTLM, Negotiate, Kerberos, Digest, Basic]
2024-03-29 16:46:24,051 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.impl.client.TargetAuthenticationStrategy - Challenge for NTLM authentication scheme not available
2024-03-29 16:46:24,051 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.impl.client.TargetAuthenticationStrategy - Challenge for Negotiate authentication scheme not available
2024-03-29 16:46:24,051 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.impl.client.TargetAuthenticationStrategy - Challenge for Kerberos authentication scheme not available
2024-03-29 16:46:24,051 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.impl.client.TargetAuthenticationStrategy - Challenge for Digest authentication scheme not available
2024-03-29 16:46:24,055 DEBUG [ http-nio-8080-exec-7 ] ro.sync.net.protocol.http.b.f - Get credentials for scope: BASIC 'oXygen License Servlet'@localhost:8443
2024-03-29 16:46:24,057 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.impl.conn.DefaultManagedHttpClientConnection - http-outgoing-0: set socket timeout to 20000
2024-03-29 16:46:24,058 DEBUG [ http-nio-8080-exec-7 ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/webapps/oxygen-xml-web-author/WEB-INF/lib/commons-codec.jar
2024-03-29 16:46:24,064 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.headers - http-outgoing-0 >> GET /license-servlet/license-servlet?action=LIC_REQUEST&serverURL=https%3A%2F%2Flocalhost%3A8443%2Flicense-servlet%2Flicense-servlet&name=user-5120759710949433231&hostname=ubuntu2210&macaddr=00-0C-29-9E-AC-4C HTTP/1.1
2024-03-29 16:46:24,064 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.headers - http-outgoing-0 >> Accept: application/xml,*/*
2024-03-29 16:46:24,065 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.headers - http-outgoing-0 >> Accept-Encoding: gzip
2024-03-29 16:46:24,065 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.headers - http-outgoing-0 >> Host: localhost:8443
2024-03-29 16:46:24,065 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.headers - http-outgoing-0 >> Connection: Keep-Alive
2024-03-29 16:46:24,065 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.headers - http-outgoing-0 >> User-Agent: Oxygen XML Editor/26.1
2024-03-29 16:46:24,065 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.headers - http-outgoing-0 >> Authorization: ****
2024-03-29 16:46:24,070 DEBUG [ https-jsse-nio-8443-exec-8 ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/lib/tomcat-util.jar
2024-03-29 16:46:24,072 DEBUG [ https-jsse-nio-8443-exec-8 ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/lib/tomcat-util.jar
2024-03-29 16:46:24,073 DEBUG [ https-jsse-nio-8443-exec-8 ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/lib/tomcat-util.jar
2024-03-29 16:46:24,093 DEBUG [ https-jsse-nio-8443-exec-8 ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/temp/shiro-hasher5347653537354377453.jar
2024-03-29 16:46:24,094 DEBUG [ https-jsse-nio-8443-exec-8 ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/temp/shiro-hasher5347653537354377453.jar
2024-03-29 16:46:24,095 DEBUG [ https-jsse-nio-8443-exec-8 ] ro.sync.servlet.plugin.SecurityAwareFileURLStreamHandler - Opening connection using the delegate file URL connection: file:/usr/local/oxygen-xml-web-author/tomcat/temp/shiro-hasher5347653537354377453.jar
2024-03-29 16:46:24,140 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.headers - http-outgoing-0 << HTTP/1.1 200 
2024-03-29 16:46:24,140 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.headers - http-outgoing-0 << Cache-Control: private
2024-03-29 16:46:24,140 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.headers - http-outgoing-0 << Set-Cookie: JSESSIONID=0005F6FC39372D47FCD7604B01D14224; Path=/license-servlet; Secure; HttpOnly
2024-03-29 16:46:24,140 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.headers - http-outgoing-0 << pragma: no-cache
2024-03-29 16:46:24,140 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.headers - http-outgoing-0 << Content-Type: text/html;charset=ISO-8859-1
2024-03-29 16:46:24,141 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.headers - http-outgoing-0 << Content-Length: 333
2024-03-29 16:46:24,141 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.headers - http-outgoing-0 << Date: Fri, 29 Mar 2024 16:46:23 GMT
2024-03-29 16:46:24,141 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.headers - http-outgoing-0 << Keep-Alive: timeout=20
2024-03-29 16:46:24,141 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.headers - http-outgoing-0 << Connection: keep-alive
2024-03-29 16:46:24,141 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.impl.client.TargetAuthenticationStrategy - Caching 'basic' auth scheme for https://localhost:8443
2024-03-29 16:46:24,155 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.client.protocol.ResponseProcessCookies - Cookie accepted [JSESSIONID="0005F6FC39372D47FCD7604B01D14224", version:0, domain:localhost, path:/license-servlet, expiry:null]
2024-03-29 16:46:24,157 DEBUG [ http-nio-8080-exec-7 ] ro.sync.net.protocol.http.b.r - Server responded: 200
2024-03-29 16:46:24,161 DEBUG [ http-nio-8080-exec-7 ] ro.sync.net.protocol.http.WebdavHttpURLConnection - getHeaderField: content-encoding
2024-03-29 16:46:24,161 DEBUG [ http-nio-8080-exec-7 ] ro.sync.net.protocol.http.WebdavHttpURLConnection - executedMethod to get field: content-encoding
2024-03-29 16:46:24,161 DEBUG [ http-nio-8080-exec-7 ] ro.sync.net.protocol.http.WebdavHttpURLConnection - getHeaderField value is: null
2024-03-29 16:46:24,163 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection [id: 0][route: {s}->https://localhost:8443] can be kept alive for 20.0 seconds
2024-03-29 16:46:24,163 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.impl.conn.DefaultManagedHttpClientConnection - http-outgoing-0: set socket timeout to 0
2024-03-29 16:46:24,163 DEBUG [ http-nio-8080-exec-7 ] org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection released: [id: 0][route: {s}->https://localhost:8443][total kept alive: 1; route allocated: 1 of 4096; total allocated: 1 of 4096]
2024-03-29 16:46:24,164 DEBUG [ http-nio-8080-exec-7 ] ro.sync.net.protocol.http.WebdavHttpURLConnection - Disconnecting
